"File","Url","Resolved","Exists"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\istanbul-reports\lib\html\index.js","' + target + '","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\istanbul-reports\lib\html\' + target + '","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\istanbul-reports\lib\html-spa\index.js","bundle.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\istanbul-reports\lib\html-spa\bundle.js","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\istanbul-reports\lib\html-spa\index.js","spa.css","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\istanbul-reports\lib\html-spa\spa.css","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\sprintf-js\demo\angular.html","../src/angular-sprintf.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\sprintf-js\demo\..\src\angular-sprintf.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\sprintf-js\demo\angular.html","../src/sprintf.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\sprintf-js\demo\..\src\sprintf.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\tslib\tslib.es6.html","tslib.es6.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\tslib\tslib.es6.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\tslib\tslib.html","tslib.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\tslib\tslib.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\index.html","../lib/url-template.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\..\lib\url-template.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\index.html","url-template-test.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\url-template-test.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\index.html","../node_modules/mocha/mocha.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\..\node_modules\mocha\mocha.js","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\index.html","../node_modules/mocha/mocha.css","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\..\node_modules\mocha\mocha.css","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\index.html","../node_modules/expect.js/expect.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\functions\node_modules\url-template\test\..\node_modules\expect.js\expect.js","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/rec_img/LogoMantonet.svg","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\rec_img\LogoMantonet.svg","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_MantoReportes/MantoReportes.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_MantoReportes\MantoReportes.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_RegistroClientes/RegistroDeClientes.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_RegistroClientes\RegistroDeClientes.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/rec_img/IconoMantoApp.png","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\rec_img\IconoMantoApp.png","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/rec_img/IconoMantoApp.png","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\rec_img\IconoMantoApp.png","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/rec_img/Cargando_ico.webm","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\rec_img\Cargando_ico.webm","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_MetricasWeb/AnalisisWeb.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_MetricasWeb\AnalisisWeb.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_RedContactos/admin-login.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_RedContactos\admin-login.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_RedContactos/RegistroFase1.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_RedContactos\RegistroFase1.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_ControlGastos/RegistroDeGastos.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_ControlGastos\RegistroDeGastos.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_Cotizadores/Cotizador Imper.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_Cotizadores\Cotizador Imper.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_Cotizadores/Cotizador-Imper-Clientes.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_Cotizadores\Cotizador-Imper-Clientes.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\index.html","public/App_RedContactos/RegistroFase2.html","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\App_RedContactos\RegistroFase2.html","False"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-control-gastos\RegistroDeGastos.html","./RegGastos.css","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-control-gastos\.\RegGastos.css","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-control-gastos\RegistroDeGastos.html","./RegGastos_mobil.css","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-control-gastos\.\RegGastos_mobil.css","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes.html","../rec_img/Cargando_ico.webm","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\Cargando_ico.webm","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes.html","../rec_img/IconoMantoApp.png","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\IconoMantoApp.png","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes.html","./stylesReportes.css","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\.\stylesReportes.css","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes.html","../rec_img/IconoMantoApp.png","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\IconoMantoApp.png","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes.html","./MantoReportes_v2.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\.\MantoReportes_v2.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes.html","../rec_img/LogoMantonet.svg","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\LogoMantonet.svg","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes_respaldo.html","./main.js","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\.\main.js","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes_respaldo.html","../rec_img/LogoMantonet.svg","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\LogoMantonet.svg","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes_respaldo.html","../rec_img/Cargando_ico.webm","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\Cargando_ico.webm","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes_respaldo.html","./stylesReportes.css","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\.\stylesReportes.css","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes_respaldo.html","../rec_img/IconoMantoApp.png","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\IconoMantoApp.png","True"
"C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\MantoReportes_respaldo.html","../rec_img/IconoMantoApp.png","C:\Users\sergi\Documentos\GitHub\MANTONET_APP\public\app-manto-reportes\..\rec_img\IconoMantoApp.png","True"
